Tokens: [('keyword', 'int'), ('identifier', 'x'), ('semicolon', ';'), ('keyword', 'float'), ('identifier', 'y'), ('semicolon', ';'), ('identifier', 'x'), ('assignment', '='), ('integer_constant', '1'), ('semicolon', ';'), ('identifier', 'y'), ('assignment', '='), ('float_constant', '2.0'), ('semicolon', ';'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'x'), ('relational_operator', '<'), ('integer_constant', '1'), ('boolean_operator', '&&'), ('identifier', 'x'), ('relational_operator', '>'), ('integer_constant', '20'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'print'), ('left_parenthesis', '('), ('identifier', 'x'), ('right_parenthesis', ')'), ('semicolon', ';'), ('right_brace', '}'), ('keyword', 'while'), ('left_parenthesis', '('), ('identifier', 'x'), ('relational_operator', '!='), ('integer_constant', '3'), ('right_parenthesis', ')'), ('left_brace', '{'), ('identifier', 'x'), ('assignment', '='), ('identifier', 'x'), ('arithmetic_operator', '+'), ('integer_constant', '1'), ('semicolon', ';'), ('right_brace', '}'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'y'), ('relational_operator', '=='), ('float_constant', '3.0'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'print'), ('left_parenthesis', '('), ('identifier', 'x'), ('right_parenthesis', ')'), ('semicolon', ';'), ('right_brace', '}')]
Syntactic Validation Successful.
|-- Program
          |-- Statement
            |-- Assignment
              |-- x
              |-- =
              |-- Expression
                |-- Term
                  |-- Factor
                    |-- x
                |-- +
                |-- Term
                  |-- Factor
                    |-- 1
              |-- ;
          |-- }
  |-- Statement
    |-- IfStatement
      |-- if
      |-- (
      |-- BooleanExpression
        |-- BooleanTerm
          |-- BooleanFactor
            |-- Expression
              |-- Term
                |-- Factor
                  |-- y
            |-- ==
            |-- Expression
              |-- Term
                |-- Factor
                  |-- 3.0
      |-- )
      |-- Statement
        |-- Block
          |-- {
          |-- Statement
            |-- PrintStatement
              |-- print
              |-- (
              |-- Expression
                |-- Term
                  |-- Factor
                    |-- x
              |-- )
              |-- ;
          |-- }

--- Leftmost Derivation ---
    Program
 => Statement Statement Statement Statement Statement Statement Statement
 => Declaration Statement Statement Statement Statement Statement Statement
 => int x ; Statement Statement Statement Statement Statement Statement
 => int x ; Declaration Statement Statement Statement Statement Statement
 => int x ; float y ; Statement Statement Statement Statement Statement
 => int x ; float y ; Assignment Statement Statement Statement Statement
 => int x ; float y ; x = Expression ; Statement Statement Statement Statement
 => int x ; float y ; x = Term ; Statement Statement Statement Statement
 => int x ; float y ; x = Factor ; Statement Statement Statement Statement
 => int x ; float y ; x = 1 ; Statement Statement Statement Statement
 => int x ; float y ; x = 1 ; Assignment Statement Statement Statement
 => int x ; float y ; x = 1 ; y = Expression ; Statement Statement Statement
 => int x ; float y ; x = 1 ; y = Term ; Statement Statement Statement
 => int x ; float y ; x = 1 ; y = Factor ; Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; IfStatement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( BooleanExpression ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( BooleanTerm ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( BooleanFactor && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( Expression < Expression && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( Term < Expression && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( Factor < Expression && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < Expression && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < Term && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < Factor && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && BooleanFactor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && Expression > Expression ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && Term > Expression ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && Factor > Expression ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > Expression ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > Term ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > Factor ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) Statement Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) Block Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { Statement } Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { PrintStatement } Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( Expression ) ; } Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( Term ) ; } Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( Factor ) ; } Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } WhileStatement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( BooleanExpression ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( BooleanTerm ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( BooleanFactor ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( Expression != Expression ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( Term != Expression ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( Factor != Expression ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != Expression ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != Term ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != Factor ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) Statement Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) Block Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { Statement } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { Assignment } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = Expression ; } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = Term + Term ; } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = Factor + Term ; } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + Term ; } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + Factor ; } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } IfStatement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( BooleanExpression ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( BooleanTerm ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( BooleanFactor ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( Expression == Expression ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( Term == Expression ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( Factor == Expression ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == Expression ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == Term ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == Factor ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) Statement
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) Block
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { Statement }
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { PrintStatement }
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( Expression ) ; }
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( Term ) ; }
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( Factor ) ; }
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }

--- Rightmost Derivation ---
    Program
 => Statement Statement Statement Statement Statement Statement Statement
 => Statement Statement Statement Statement Statement Statement IfStatement
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) Statement
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) Block
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) { Statement }
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) { PrintStatement }
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) { print ( Expression ) ; }
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) { print ( Term ) ; }
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) { print ( Factor ) ; }
 => Statement Statement Statement Statement Statement Statement if ( BooleanExpression ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( BooleanTerm ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( BooleanFactor ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( Expression == Expression ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( Expression == Term ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( Expression == Factor ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( Expression == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( Term == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( Factor == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement Statement if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement WhileStatement if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) Statement if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) Block if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { Assignment } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { x = Expression ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { x = Term + Term ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { x = Term + Factor ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { x = Term + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { x = Factor + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanExpression ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanTerm ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( BooleanFactor ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( Expression != Expression ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( Expression != Term ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( Expression != Factor ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( Expression != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( Term != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( Factor != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement Statement while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement IfStatement while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) Statement while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) Block while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) { Statement } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) { PrintStatement } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) { print ( Expression ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) { print ( Term ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) { print ( Factor ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanExpression ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanTerm ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && BooleanFactor ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && Expression > Expression ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && Expression > Term ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && Expression > Factor ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && Expression > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && Term > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && Factor > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( BooleanFactor && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( Expression < Expression && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( Expression < Term && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( Expression < Factor && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( Expression < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( Term < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( Factor < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Statement if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement Assignment if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement y = Expression ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement y = Term ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement y = Factor ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Statement y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement Assignment y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement x = Expression ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement x = Term ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement x = Factor ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Statement x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement Declaration x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Statement float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => Declaration float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }
 => int x ; float y ; x = 1 ; y = 2.0 ; if ( x < 1 && x > 20 ) { print ( x ) ; } while ( x != 3 ) { x = x + 1 ; } if ( y == 3.0 ) { print ( x ) ; }



 Symbol Table and Semantic Analysis
============================================================
Enter scope 'global'
  Active symbols: <empty>

Insert 'x' as int in scope 'global' at offset 0
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     

Insert 'y' as float in scope 'global' at offset 4
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Enter scope 'block_1'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Exit scope 'block_1'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Enter scope 'block_2'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Exit scope 'block_2'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Enter scope 'block_3'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Exit scope 'block_3'
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    x            int    global     0     0     
    y            float  global     0     4     

Semantic Validation Successful.



 Three-Address Code Generation
============================================================

--- Readable TAC ---
  ( 0)  x = 1
  ( 1)  y = 2.0
  ( 2)  t0 = x < 1
  ( 3)  t1 = x > 20
  ( 4)  t2 = t0 && t1
  ( 5)  if t2 == false goto L0
  ( 6)  print x
  L0:
  L1:
  ( 9)  t3 = x != 3
  (10)  if t3 == false goto L2
  (11)  t4 = x + 1
  (12)  x = t4
  (13)  goto L1
  L2:
  (15)  t5 = y == 3.0
  (16)  if t5 == false goto L3
  (17)  print x
  L3:

--- Quadruples Table (op, arg1, arg2, result) ---
  #      op                arg1          arg2          result      
  -----  ----------------  ------------  ------------  ------------
  0      =                 1                           x           
  1      =                 2.0                         y           
  2      <                 x             1             t0          
  3      >                 x             20            t1          
  4      &&                t0            t1            t2          
  5      if_false_goto     t2                          L0          
  6      print             x                                       
  7      label                                         L0          
  8      label                                         L1          
  9      !=                x             3             t3          
  10     if_false_goto     t3                          L2          
  11     +                 x             1             t4          
  12     =                 t4                          x           
  13     goto                                          L1          
  14     label                                         L2          
  15     ==                y             3.0           t5          
  16     if_false_goto     t5                          L3          
  17     print             x                                       
  18     label                                         L3          

  Total instructions: 19

TAC Generation Successful.
